Version;Date_of_report;Date_measurement;RNA_flow_per_100000
2;2026-06-24;2021-06-20;5066232926446
2;2026-06-24;2021-06-21;5020321840545
2;2026-06-24;2021-06-22;4446391236417
2;2026-06-24;2021-06-23;4634830213827
2;2026-06-24;2021-06-24;4978762660463
2;2026-06-24;2021-06-25;4976829358856
2;2026-06-24;2021-06-26;4880035680277
2;2026-06-24;2021-06-27;4808828827001
2;2026-06-24;2021-06-28;4939622731942
2;2026-06-24;2021-06-29;4969213814698
2;2026-06-24;2021-06-30;4475552851291
2;2026-06-24;2021-07-01;4487719634436
2;2026-06-24;2021-07-02;4519074794313
2;2026-06-24;2021-07-03;4563339851049
2;2026-06-24;2021-07-04;5039040254564
2;2026-06-24;2021-07-05;7411666617547
2;2026-06-24;2021-07-06;7585854622027
2;2026-06-24;2021-07-07;11153199251257
2;2026-06-24;2021-07-08;15418599838226
2;2026-06-24;2021-07-09;17540040518326
2;2026-06-24;2021-07-10;17858542811383
2;2026-06-24;2021-07-11;20527477141816
2;2026-06-24;2021-07-12;28347399639707
2;2026-06-24;2021-07-13;36124183310443
2;2026-06-24;2021-07-14;44931019917223
2;2026-06-24;2021-07-15;50860987989962
2;2026-06-24;2021-07-16;51991986645545
2;2026-06-24;2021-07-17;51979119435503
2;2026-06-24;2021-07-18;50898135230191
2;2026-06-24;2021-07-19;42443287571166
2;2026-06-24;2021-07-20;39912178715588
2;2026-06-24;2021-07-21;38868395902589
2;2026-06-24;2021-07-22;36155198398720
2;2026-06-24;2021-07-23;34983786132731
2;2026-06-24;2021-07-24;36012638350254
2;2026-06-24;2021-07-25;38174136594953
2;2026-06-24;2021-07-26;37024317797924
2;2026-06-24;2021-07-27;28145653750296
2;2026-06-24;2021-07-28;25549961041202
2;2026-06-24;2021-07-29;23018745790775
2;2026-06-24;2021-07-30;23459244279122
2;2026-06-24;2021-07-31;23931595080168
2;2026-06-24;2021-08-01;25130144947112
2;2026-06-24;2021-08-02;27596273551116
2;2026-06-24;2021-08-03;33376394020908
2;2026-06-24;2021-08-04;38539085020471
2;2026-06-24;2021-08-05;37881513505001
2;2026-06-24;2021-08-06;39856590049816
2;2026-06-24;2021-08-07;43540870292227
2;2026-06-24;2021-08-08;42077658281217
2;2026-06-24;2021-08-09;42699587853254
2;2026-06-24;2021-08-10;43755743576812
2;2026-06-24;2021-08-11;41317277482559
2;2026-06-24;2021-08-12;38214407225888
2;2026-06-24;2021-08-13;39080520664545
2;2026-06-24;2021-08-14;39861311833710
2;2026-06-24;2021-08-15;37222732967060
2;2026-06-24;2021-08-16;49472776186400
2;2026-06-24;2021-08-17;55401690893974
2;2026-06-24;2021-08-18;53475182817042
2;2026-06-24;2021-08-19;47899766126022
2;2026-06-24;2021-08-20;47470414177009
2;2026-06-24;2021-08-21;47949728140041
2;2026-06-24;2021-08-22;55182689939497
2;2026-06-24;2021-08-23;60890388943447
2;2026-06-24;2021-08-24;57075465435697
2;2026-06-24;2021-08-25;53507865533511
2;2026-06-24;2021-08-26;58408095466333
2;2026-06-24;2021-08-27;58088406800865
2;2026-06-24;2021-08-28;58064255393515
2;2026-06-24;2021-08-29;52600799507227
2;2026-06-24;2021-08-30;30212551098871
2;2026-06-24;2021-08-31;24324760913355
2;2026-06-24;2021-09-01;23957729407235
2;2026-06-24;2021-09-02;29345244862280
2;2026-06-24;2021-09-03;27312566912342
2;2026-06-24;2021-09-04;26728183513764
2;2026-06-24;2021-09-05;19479376832853
2;2026-06-24;2021-09-06;17334423569002
2;2026-06-24;2021-09-07;15422813736396
2;2026-06-24;2021-09-08;17135169529736
2;2026-06-24;2021-09-09;14778671031660
2;2026-06-24;2021-09-10;16161476722216
2;2026-06-24;2021-09-11;16312751582165
2;2026-06-24;2021-09-12;14363905817465
2;2026-06-24;2021-09-13;11326618736060
2;2026-06-24;2021-09-14;10242261650437
2;2026-06-24;2021-09-15;10806971038437
2;2026-06-24;2021-09-16;11694491418259
2;2026-06-24;2021-09-17;11369830185046
2;2026-06-24;2021-09-18;11004628066922
2;2026-06-24;2021-09-19;12614452520866
2;2026-06-24;2021-09-20;10723142445297
2;2026-06-24;2021-09-21;8721139963376
2;2026-06-24;2021-09-22;8144702396140
2;2026-06-24;2021-09-23;6983066618531
2;2026-06-24;2021-09-24;6750031156436
2;2026-06-24;2021-09-25;6277697810914
2;2026-06-24;2021-09-26;6019999324501
2;2026-06-24;2021-09-27;7316719156423
2;2026-06-24;2021-09-28;6262156060355
2;2026-06-24;2021-09-29;6582221906393
2;2026-06-24;2021-09-30;6975980062853
2;2026-06-24;2021-10-01;7506903213413
2;2026-06-24;2021-10-02;9153318634529
2;2026-06-24;2021-10-03;10948745218798
2;2026-06-24;2021-10-04;11724795985860
2;2026-06-24;2021-10-05;16995344304325
2;2026-06-24;2021-10-06;17481422962542
2;2026-06-24;2021-10-07;18674180754152
2;2026-06-24;2021-10-08;18323614735737
2;2026-06-24;2021-10-09;19501705465986
2;2026-06-24;2021-10-10;21176824345907
2;2026-06-24;2021-10-11;20794015804717
2;2026-06-24;2021-10-12;27766449714915
2;2026-06-24;2021-10-13;24808180367637
2;2026-06-24;2021-10-14;23048462664337
2;2026-06-24;2021-10-15;26057776116866
2;2026-06-24;2021-10-16;27730026674160
2;2026-06-24;2021-10-17;28899230142500
2;2026-06-24;2021-10-18;33297407527659
2;2026-06-24;2021-10-19;36774163741143
2;2026-06-24;2021-10-20;44113479380034
2;2026-06-24;2021-10-21;50453088031269
2;2026-06-24;2021-10-22;47613697710259
2;2026-06-24;2021-10-23;42883923072246
2;2026-06-24;2021-10-24;44568925496935
2;2026-06-24;2021-10-25;47809821147944
2;2026-06-24;2021-10-26;41077709752405
2;2026-06-24;2021-10-27;38999349552329
2;2026-06-24;2021-10-28;42736519877307
2;2026-06-24;2021-10-29;42252778633463
2;2026-06-24;2021-10-30;44332710103219
2;2026-06-24;2021-10-31;47245051185766
2;2026-06-24;2021-11-01;42006598365893
2;2026-06-24;2021-11-02;37842384291060
2;2026-06-24;2021-11-03;46420170943818
2;2026-06-24;2021-11-04;57963451902793
2;2026-06-24;2021-11-05;57269056296720
2;2026-06-24;2021-11-06;54514140526877
2;2026-06-24;2021-11-07;65237599658818
2;2026-06-24;2021-11-08;75269115666691
2;2026-06-24;2021-11-09;86407292139480
2;2026-06-24;2021-11-10;85911435309602
2;2026-06-24;2021-11-11;88718254335425
2;2026-06-24;2021-11-12;91268609354605
2;2026-06-24;2021-11-13;95456621699223
2;2026-06-24;2021-11-14;96449413203099
2;2026-06-24;2021-11-15;96879461711601
2;2026-06-24;2021-11-16;104960374006902
2;2026-06-24;2021-11-17;116498607652811
2;2026-06-24;2021-11-18;114989114285617
2;2026-06-24;2021-11-19;114471652413999
2;2026-06-24;2021-11-20;109836736994650
2;2026-06-24;2021-11-21;119184694780057
2;2026-06-24;2021-11-22;126991117490095
2;2026-06-24;2021-11-23;125423387869269
2;2026-06-24;2021-11-24;115801919631902
2;2026-06-24;2021-11-25;117486777655629
2;2026-06-24;2021-11-26;121475419200798
2;2026-06-24;2021-11-27;117138011066692
2;2026-06-24;2021-11-28;110007281929342
2;2026-06-24;2021-11-29;106976250069157
2;2026-06-24;2021-11-30;100020503001075
2;2026-06-24;2021-12-01;84483672764080
2;2026-06-24;2021-12-02;74054553930000
2;2026-06-24;2021-12-03;71089357036285
2;2026-06-24;2021-12-04;70012796121732
2;2026-06-24;2021-12-05;67388816974138
2;2026-06-24;2021-12-06;75797963522027
2;2026-06-24;2021-12-07;85349069582407
2;2026-06-24;2021-12-08;88014873487199
2;2026-06-24;2021-12-09;87444700997895
2;2026-06-24;2021-12-10;92864915870464
2;2026-06-24;2021-12-11;87728080730194
2;2026-06-24;2021-12-12;95389942612774
2;2026-06-24;2021-12-13;87974190771726
2;2026-06-24;2021-12-14;90191996162045
2;2026-06-24;2021-12-15;80446729194205
2;2026-06-24;2021-12-16;85033177466616
2;2026-06-24;2021-12-17;87507694778301
2;2026-06-24;2021-12-18;97844324257717
2;2026-06-24;2021-12-19;103751193918006
2;2026-06-24;2021-12-20;76202172559315
2;2026-06-24;2021-12-21;69230020889655
2;2026-06-24;2021-12-22;77329480021121
2;2026-06-24;2021-12-23;75162502886463
2;2026-06-24;2021-12-24;81691007680504
2;2026-06-24;2021-12-25;81555260978814
2;2026-06-24;2021-12-26;79775113098670
2;2026-06-24;2021-12-27;64025936509800
2;2026-06-24;2021-12-28;80083728044512
2;2026-06-24;2021-12-29;75022763192584
2;2026-06-24;2021-12-30;65222858542491
2;2026-06-24;2021-12-31;65031018727060
2;2026-06-24;2022-01-01;61776949815580
2;2026-06-24;2022-01-02;71334177441578
2;2026-06-24;2022-01-03;75977790708190
2;2026-06-24;2022-01-04;72852981776518
2;2026-06-24;2022-01-05;79700594427540
2;2026-06-24;2022-01-06;66631132887263
2;2026-06-24;2022-01-07;69628165033944
2;2026-06-24;2022-01-08;77562748219951
2;2026-06-24;2022-01-09;79769315949298
2;2026-06-24;2022-01-10;65984820922017
2;2026-06-24;2022-01-11;70628597393939
2;2026-06-24;2022-01-12;83385678265277
2;2026-06-24;2022-01-13;78409615744379
2;2026-06-24;2022-01-14;78117740794191
2;2026-06-24;2022-01-15;86207011297735
2;2026-06-24;2022-01-16;86284429988783
2;2026-06-24;2022-01-17;113299226700021
2;2026-06-24;2022-01-18;116136873280963
2;2026-06-24;2022-01-19;133216057995724
2;2026-06-24;2022-01-20;136116712056036
2;2026-06-24;2022-01-21;136514560109447
2;2026-06-24;2022-01-22;129975569469685
2;2026-06-24;2022-01-23;129450614718130
2;2026-06-24;2022-01-24;138538598831644
2;2026-06-24;2022-01-25;131892650652205
2;2026-06-24;2022-01-26;157526779116449
2;2026-06-24;2022-01-27;178885646704242
2;2026-06-24;2022-01-28;177754530804473
2;2026-06-24;2022-01-29;176507260890238
2;2026-06-24;2022-01-30;183956178296540
2;2026-06-24;2022-01-31;227036952076732
2;2026-06-24;2022-02-01;186866126341064
2;2026-06-24;2022-02-02;179609176208408
2;2026-06-24;2022-02-03;182502648905950
2;2026-06-24;2022-02-04;195114877583492
2;2026-06-24;2022-02-05;211378219258184
2;2026-06-24;2022-02-06;215052454978125
2;2026-06-24;2022-02-07;205009082941055
2;2026-06-24;2022-02-08;163489545129899
2;2026-06-24;2022-02-09;175357932051469
2;2026-06-24;2022-02-10;198351936143597
2;2026-06-24;2022-02-11;196956758649862
2;2026-06-24;2022-02-12;184679661707379
2;2026-06-24;2022-02-13;166692885400944
2;2026-06-24;2022-02-14;138459161027952
2;2026-06-24;2022-02-15;165384541159443
2;2026-06-24;2022-02-16;155891141410483
2;2026-06-24;2022-02-17;127797701910653
2;2026-06-24;2022-02-18;134380736405451
2;2026-06-24;2022-02-19;161885625522411
2;2026-06-24;2022-02-20;167846056588489
2;2026-06-24;2022-02-21;137853180998356
2;2026-06-24;2022-02-22;108413404594418
2;2026-06-24;2022-02-23;99443330590841
2;2026-06-24;2022-02-24;120794907452149
2;2026-06-24;2022-02-25;117220259492940
2;2026-06-24;2022-02-26;107655194415455
2;2026-06-24;2022-02-27;106481999703003
2;2026-06-24;2022-02-28;111066055380959
2;2026-06-24;2022-03-01;130433630111704
2;2026-06-24;2022-03-02;146110217703399
2;2026-06-24;2022-03-03;202177515037304
2;2026-06-24;2022-03-04;218438865712132
2;2026-06-24;2022-03-05;237989007607574
2;2026-06-24;2022-03-06;257270363460791
2;2026-06-24;2022-03-07;256022924320511
2;2026-06-24;2022-03-08;245518831693230
2;2026-06-24;2022-03-09;251110006048438
2;2026-06-24;2022-03-10;255327598998939
2;2026-06-24;2022-03-11;238039544554620
2;2026-06-24;2022-03-12;236206946097486
2;2026-06-24;2022-03-13;239647840022993
2;2026-06-24;2022-03-14;245674097229561
2;2026-06-24;2022-03-15;227277134151654
2;2026-06-24;2022-03-16;237430780637062
2;2026-06-24;2022-03-17;229270245138406
2;2026-06-24;2022-03-18;218199998879425
2;2026-06-24;2022-03-19;220178919209476
2;2026-06-24;2022-03-20;223854077098530
2;2026-06-24;2022-03-21;191016132981977
2;2026-06-24;2022-03-22;171194081323580
2;2026-06-24;2022-03-23;170467362644513
2;2026-06-24;2022-03-24;169848436897579
2;2026-06-24;2022-03-25;170130457637144
2;2026-06-24;2022-03-26;160479293724911
2;2026-06-24;2022-03-27;155464415024562
2;2026-06-24;2022-03-28;164583225591224
2;2026-06-24;2022-03-29;135930087106410
2;2026-06-24;2022-03-30;128729858734924
2;2026-06-24;2022-03-31;167150219312013
2;2026-06-24;2022-04-01;161091591417568
2;2026-06-24;2022-04-02;144435702673658
2;2026-06-24;2022-04-03;134586806017839
2;2026-06-24;2022-04-04;166628028940159
2;2026-06-24;2022-04-05;117589028405956
2;2026-06-24;2022-04-06;134636787853171
2;2026-06-24;2022-04-07;132354183987055
2;2026-06-24;2022-04-08;118695705446444
2;2026-06-24;2022-04-09;101259251501250
2;2026-06-24;2022-04-10;86678094047217
2;2026-06-24;2022-04-11;77975024827563
2;2026-06-24;2022-04-12;67070754926958
2;2026-06-24;2022-04-13;66343736559406
2;2026-06-24;2022-04-14;66552425784408
2;2026-06-24;2022-04-15;66999094646803
2;2026-06-24;2022-04-16;67288265085430
2;2026-06-24;2022-04-17;66446721877924
2;2026-06-24;2022-04-18;63893435063457
2;2026-06-24;2022-04-19;58846413787081
2;2026-06-24;2022-04-20;51643612110797
2;2026-06-24;2022-04-21;46679374016504
2;2026-06-24;2022-04-22;44110747383856
2;2026-06-24;2022-04-23;41847017172902
2;2026-06-24;2022-04-24;40289403619899
2;2026-06-24;2022-04-25;40980493401887
2;2026-06-24;2022-04-26;36244549775998
2;2026-06-24;2022-04-27;32314608542410
2;2026-06-24;2022-04-28;32580954811693
2;2026-06-24;2022-04-29;31898094469389
2;2026-06-24;2022-04-30;31860766037417
2;2026-06-24;2022-05-01;31456698355533
2;2026-06-24;2022-05-02;30152193667119
2;2026-06-24;2022-05-03;30489676091421
2;2026-06-24;2022-05-04;33084274713161
2;2026-06-24;2022-05-05;30046247653067
2;2026-06-24;2022-05-06;39937938547407
2;2026-06-24;2022-05-07;31989205694140
2;2026-06-24;2022-05-08;30759512439888
2;2026-06-24;2022-05-09;26378537219622
2;2026-06-24;2022-05-10;27704962847855
2;2026-06-24;2022-05-11;30870014516774
2;2026-06-24;2022-05-12;31400150511081
2;2026-06-24;2022-05-13;29241005045369
2;2026-06-24;2022-05-14;26977673666594
2;2026-06-24;2022-05-15;26944373241173
2;2026-06-24;2022-05-16;29850430968455
2;2026-06-24;2022-05-17;29387419180457
2;2026-06-24;2022-05-18;27864145398538
2;2026-06-24;2022-05-19;39171167114171
2;2026-06-24;2022-05-20;39266955286372
2;2026-06-24;2022-05-21;33812098811048
2;2026-06-24;2022-05-22;26158905027380
2;2026-06-24;2022-05-23;29381705814150
2;2026-06-24;2022-05-24;25311415494431
2;2026-06-24;2022-05-25;22593473804573
2;2026-06-24;2022-05-26;23293803410501
2;2026-06-24;2022-05-27;27957504746524
2;2026-06-24;2022-05-28;27827082924291
2;2026-06-24;2022-05-29;29736253702241
2;2026-06-24;2022-05-30;35738641104138
2;2026-06-24;2022-05-31;38939152105278
2;2026-06-24;2022-06-01;55960897408984
